first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,UE_OD_based_relative_gap_compared_to_least_time_path_travel_time,UE_path_based_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,899,16,2,15,1,16->2,0,auto,am,0.0000,39.0000,24.2387,52.2345,39.0000,13.962318,0.003278,0.0001,0.3831,0.0000,0.0000,0.0000,0.0000,0,52.2345,0.0000,10,16;18;7;8;9;5;4;3;1;2;,50;54;17;21;23;11;8;5;1;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813)",,0.168;0.064;2.558;5.152;4.687;0.321;0.276;0.009;0.001;,3.000;2.000;3.000;10.000;5.000;2.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,900,16,3,15,2,16->3,0,auto,am,30.9908,22.0000,13.6731,42.2271,22.0000,9.291155,0.001925,0.0003,0.0005,0.0000,0.0000,0.0000,0.0000,0,42.2271,0.0000,6,16;8;6;2;1;3;,47;19;14;3;2;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962)",,5.762;12.859;1.596;0.001;0.009;,5.000;2.000;5.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,901,16,3,15,2,16->3,0,auto,am,115.7077,17.0000,10.5656,42.2032,17.0000,7.943761,0.001427,0.0003,0.0001,0.0000,0.0000,0.0000,0.0000,0,42.2032,0.0000,6,16;8;6;5;4;3;,47;19;15;11;8;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962)",,5.762;12.859;5.985;0.321;0.276;,5.000;2.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,902,16,3,15,2,16->3,0,auto,am,32.5734,26.0000,16.1591,42.1977,26.0000,9.691132,0.002058,0.0003,0.0001,0.0000,0.0000,0.0000,0.0000,0,42.1977,0.0000,6,16;8;9;5;4;3;,47;21;23;11;8;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962)",,5.762;5.152;4.687;0.321;0.276;,5.000;10.000;5.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,903,16,3,15,2,16->3,0,auto,am,8.8457,18.0000,11.1871,42.2665,18.0000,8.140519,0.001496,0.0003,0.0017,0.0000,0.0000,0.0000,0.0000,0,42.2665,0.0000,6,16;10;9;5;4;3;,48;26;23;11;8;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962)",,16.255;2.728;4.687;0.321;0.276;,4.000;3.000;5.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,904,16,3,15,2,16->3,0,auto,am,3.1155,25.0000,15.5376,42.2543,25.0000,10.098656,0.002222,0.0003,0.0012,0.0000,0.0000,0.0000,0.0000,0,42.2543,0.0000,8,16;18;7;8;6;2;1;3;,50;54;17;19;14;3;2;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962)",,0.168;0.064;2.558;12.859;1.596;0.001;0.009;,3.000;2.000;3.000;2.000;5.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,905,16,3,15,2,16->3,0,auto,am,6.7447,20.0000,12.4301,42.2304,20.0000,8.751262,0.001725,0.0003,0.0007,0.0000,0.0000,0.0000,0.0000,0,42.2304,0.0000,8,16;18;7;8;6;5;4;3;,50;54;17;19;15;11;8;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962)",,0.168;0.064;2.558;12.859;5.985;0.321;0.276;,3.000;2.000;3.000;2.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,906,16,3,15,2,16->3,0,auto,am,2.0223,29.0000,18.0236,42.2250,29.0000,10.498634,0.002356,0.0003,0.0008,0.0000,0.0000,0.0000,0.0000,0,42.2250,0.0000,8,16;18;7;8;9;5;4;3;,50;54;17;21;23;11;8;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962)",,0.168;0.064;2.558;5.152;4.687;0.321;0.276;,3.000;2.000;3.000;10.000;5.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,907,16,4,15,3,16->4,0,auto,am,571.2095,13.0000,8.0796,37.9276,13.0000,6.570609,0.001074,0.0002,0.0001,0.0000,0.0000,0.0000,0.0000,0,37.9276,0.0000,5,16;8;6;5;4;,47;19;15;11;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654)",,5.762;12.859;5.985;0.321;,5.000;2.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,908,16,4,15,3,16->4,0,auto,am,139.9077,22.0000,13.6731,37.9222,22.0000,8.317980,0.001704,0.0002,0.0001,0.0000,0.0000,0.0000,0.0000,0,37.9222,0.0000,5,16;8;9;5;4;,47;21;23;11;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654)",,5.762;5.152;4.687;0.321;,5.000;10.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,909,16,4,15,3,16->4,0,auto,am,39.7098,14.0000,8.7011,37.9909,14.0000,6.767367,0.001142,0.0002,0.0017,0.0000,0.0000,0.0000,0.0000,0,37.9909,0.0000,5,16;10;9;5;4;,48;26;23;11;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654)",,16.255;2.728;4.687;0.321;,4.000;3.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,910,16,4,15,3,16->4,0,auto,am,39.0313,16.0000,9.9441,37.9548,16.0000,7.378110,0.001371,0.0002,0.0007,0.0000,0.0000,0.0000,0.0000,0,37.9548,0.0000,7,16;18;7;8;6;5;4;,50;54;17;19;15;11;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654)",,0.168;0.064;2.558;12.859;5.985;0.321;,3.000;2.000;3.000;2.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,911,16,4,15,3,16->4,0,auto,am,10.1417,25.0000,15.5376,37.9494,25.0000,9.125481,0.002002,0.0002,0.0008,0.0000,0.0000,0.0000,0.0000,0,37.9494,0.0000,7,16;18;7;8;9;5;4;,50;54;17;21;23;11;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654)",,0.168;0.064;2.558;5.152;4.687;0.321;,3.000;2.000;3.000;10.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,912,16,5,15,4,16->5,0,auto,am,357.0059,11.0000,6.8365,35.6066,11.0000,5.885094,0.000904,0.0002,0.0001,0.0000,0.0000,0.0000,0.0000,0,35.6066,0.0000,4,16;8;6;5;,47;19;15;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034)",,5.762;12.859;5.985;,5.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,913,16,5,15,4,16->5,0,auto,am,87.4423,20.0000,12.4301,35.6012,20.0000,7.632465,0.001535,0.0002,0.0001,0.0000,0.0000,0.0000,0.0000,0,35.6012,0.0000,4,16;8;9;5;,47;21;23;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034)",,5.762;5.152;4.687;,5.000;10.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,914,16,5,15,4,16->5,0,auto,am,24.8186,12.0000,7.4580,35.6699,12.0000,6.081853,0.000973,0.0002,0.0017,0.0000,0.0000,0.0000,0.0000,0,35.6699,0.0000,4,16;10;9;5;,48;26;23;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034)",,16.255;2.728;4.687;,4.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,915,16,5,15,4,16->5,0,auto,am,24.3946,14.0000,8.7011,35.6339,14.0000,6.692596,0.001202,0.0002,0.0007,0.0000,0.0000,0.0000,0.0000,0,35.6339,0.0000,6,16;18;7;8;6;5;,50;54;17;19;15;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034)",,0.168;0.064;2.558;12.859;5.985;,3.000;2.000;3.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,916,16,5,15,4,16->5,0,auto,am,6.3386,23.0000,14.2946,35.6284,23.0000,8.439967,0.001832,0.0002,0.0008,0.0000,0.0000,0.0000,0.0000,0,35.6284,0.0000,6,16;18;7;8;9;5;,50;54;17;21;23;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034)",,0.168;0.064;2.558;5.152;4.687;,3.000;2.000;3.000;10.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,917,16,6,15,5,16->6,0,auto,am,842.5165,7.0000,4.3505,25.6212,7.0000,4.089454,0.000599,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0,25.6212,0.0000,3,16;8;6;,47;19;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586)",,5.762;12.859;,5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,918,16,6,15,5,16->6,0,auto,am,0.0000,16.0000,9.9441,45.6469,16.0000,7.876613,0.001278,0.0001,0.3834,0.0000,0.0000,0.0000,0.0000,0,45.6469,0.0000,5,16;10;9;5;6;,48;26;23;12;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.711644 43.587586)",,16.255;2.728;4.687;5.977;,4.000;3.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,919,16,6,15,5,16->6,0,auto,am,57.4835,10.0000,6.2150,25.6484,10.0000,4.896955,0.000897,0.0001,0.0007,0.0000,0.0000,0.0000,0.0000,0,25.6484,0.0000,5,16;18;7;8;6;,50;54;17;19;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586)",,0.168;0.064;2.558;12.859;,3.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,920,16,6,15,5,16->6,0,auto,am,0.0000,27.0000,16.7806,45.6054,27.0000,10.234727,0.002137,0.0001,0.3825,0.0000,0.0000,0.0000,0.0000,0,45.6054,0.0000,7,16;18;7;8;9;5;6;,50;54;17;21;23;12;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.711644 43.587586)",,0.168;0.064;2.558;5.152;4.687;5.977;,3.000;2.000;3.000;10.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,921,16,7,15,6,16->7,0,auto,am,1400.0000,5.0000,3.1075,5.2318,5.0000,1.720178,0.000448,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,5.2318,0.0000,3,16;18;7;,50;54;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844)",,0.168;0.064;,3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,922,16,8,15,7,16->8,0,auto,am,2048.4849,5.0000,3.1075,10.7624,5.0000,2.071414,0.000378,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0,10.7624,0.0000,2,16;8;,47;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324)",,5.762;,5.000;,0,,,,,,,,,-1.000000,0.000000,
0,923,16,8,15,7,16->8,0,auto,am,151.5151,8.0000,4.9720,10.7897,8.0000,2.878915,0.000675,0.0002,0.0007,0.0000,0.0000,0.0000,0.0000,0,10.7897,0.0000,4,16;18;7;8;,50;54;17;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324)",,0.168;0.064;2.558;,3.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,924,16,9,15,8,16->9,0,auto,am,879.2931,15.0000,9.3226,25.9143,15.0000,5.662994,0.001157,0.0011,0.0001,0.0000,0.0000,0.0000,0.0000,0,25.9143,0.0000,3,16;8;9;,47;21;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.731241 43.548596)",,5.762;5.152;,5.000;10.000;,0,,,,,,,,,-1.000000,0.000000,
0,925,16,9,15,8,16->9,0,auto,am,476.8491,7.0000,4.3505,25.9831,7.0000,4.112381,0.000595,0.0011,0.0016,0.0000,0.0000,0.0000,0.0000,0,25.9831,0.0000,3,16;10;9;,48;26;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596)",,16.255;2.728;,4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,926,16,9,15,8,16->9,0,auto,am,0.0000,16.0000,9.9441,45.2828,16.0000,7.853588,0.001282,0.0011,0.3704,0.0000,0.0000,0.0000,0.0000,0,45.2828,0.0000,5,16;8;6;5;9;,47;19;15;13;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.731241 43.548596)",,5.762;12.859;5.985;4.676;,5.000;2.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,927,16,9,15,8,16->9,0,auto,am,43.8578,18.0000,11.1871,25.9415,18.0000,6.470495,0.001454,0.0011,0.0007,0.0000,0.0000,0.0000,0.0000,0,25.9415,0.0000,5,16;18;7;8;9;,50;54;17;21;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596)",,0.168;0.064;2.558;5.152;,3.000;2.000;3.000;10.000;,0,,,,,,,,,-1.000000,0.000000,
0,928,16,10,15,9,16->10,0,auto,am,4400.0000,4.0000,2.4860,20.2550,4.0000,2.938366,0.000368,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20.2550,0.0000,2,16;10;,48;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271)",,16.255;,4.000;,0,,,,,,,,,-1.000000,0.000000,
0,929,16,10,15,9,16->10,0,auto,am,0.0000,10.0000,6.2150,25.6583,10.0000,4.606664,0.000782,0.0000,0.0747,0.0000,0.0000,0.0000,0.0000,0,25.6583,0.0000,3,16;17;10;,49;51;,"LINESTRING (-96.711382 43.546744, -96.711382 43.541280, -96.731438 43.545271)",,7.350;8.308;,2.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,930,16,10,15,9,16->10,0,auto,am,0.0000,37.0000,22.9956,72.1356,37.0000,15.453099,0.003127,0.0000,0.7190,0.0000,0.0000,0.0000,0.0000,0,72.1356,0.0000,9,16;8;6;2;1;3;12;11;10;,47;19;14;3;2;7;36;32;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271)",,5.762;12.859;1.596;0.001;0.009;0.021;7.693;7.194;,5.000;2.000;5.000;6.000;4.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,931,16,10,15,9,16->10,0,auto,am,0.0000,20.0000,12.4301,35.0736,20.0000,7.787728,0.001616,0.0000,0.2055,0.0000,0.0000,0.0000,0.0000,0,35.0736,0.0000,6,16;18;20;19;15;10;,50;56;61;57;43;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271)",,0.168;0.264;5.490;1.338;7.814;,3.000;4.000;4.000;3.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,932,16,11,15,10,16->11,0,auto,am,1400.0000,9.0000,5.5935,32.6487,9.0000,5.173816,0.000748,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,32.6487,0.0000,3,16;10;11;,48;27;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271, -96.746841 43.544131)",,16.255;7.394;,4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,933,16,11,15,10,16->11,0,auto,am,0.0000,32.0000,19.8881,59.9412,32.0000,13.238147,0.002747,0.0000,0.3782,0.0000,0.0000,0.0000,0.0000,0,59.9412,0.0000,8,16;8;6;2;1;3;12;11;,47;19;14;3;2;7;36;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.746841 43.544131)",,5.762;12.859;1.596;0.001;0.009;0.021;7.693;,5.000;2.000;5.000;6.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,934,16,11,15,10,16->11,0,auto,am,0.0000,15.0000,9.3226,38.0520,15.0000,6.842114,0.001163,0.0000,0.0747,0.0000,0.0000,0.0000,0.0000,0,38.0520,0.0000,4,16;17;10;11;,49;51;27;,"LINESTRING (-96.711382 43.546744, -96.711382 43.541280, -96.731438 43.545271, -96.746841 43.544131)",,7.350;8.308;7.394;,2.000;8.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,935,16,11,15,10,16->11,0,auto,am,0.0000,31.0000,19.2666,45.0827,31.0000,11.184595,0.002505,0.0000,0.1725,0.0000,0.0000,0.0000,0.0000,0,45.0827,0.0000,8,16;18;7;8;9;5;4;11;,50;54;17;21;23;11;10;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.746841 43.544131)",,0.168;0.064;2.558;5.152;4.687;0.321;1.133;,3.000;2.000;3.000;10.000;5.000;2.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,936,16,12,15,11,16->12,0,auto,am,62.4597,26.0000,16.1591,46.2477,26.0000,10.675505,0.002292,0.0004,0.0006,0.0000,0.0000,0.0000,0.0000,0,46.2477,0.0000,7,16;8;6;2;1;3;12;,47;19;14;3;2;7;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941)",,5.762;12.859;1.596;0.001;0.009;0.021;,5.000;2.000;5.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,937,16,12,15,11,16->12,0,auto,am,348.4274,21.0000,13.0516,46.2238,21.0000,9.328111,0.001795,0.0004,0.0002,0.0000,0.0000,0.0000,0.0000,0,46.2238,0.0000,7,16;8;6;5;4;3;12;,47;19;15;11;8;7;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,5.762;12.859;5.985;0.321;0.276;0.021;,5.000;2.000;4.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,938,16,12,15,11,16->12,0,auto,am,166.0837,15.0000,9.3226,46.1993,15.0000,7.722189,0.001202,0.0004,0.0025,0.0000,0.0000,0.0000,0.0000,0,46.1993,0.0000,4,16;10;11;12;,48;27;33;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271, -96.746841 43.544131, -96.780137 43.543941)",,16.255;7.394;7.551;,4.000;5.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,939,16,12,15,11,16->12,0,auto,am,79.7217,30.0000,18.6451,46.2184,30.0000,11.075482,0.002426,0.0004,0.0003,0.0000,0.0000,0.0000,0.0000,0,46.2184,0.0000,7,16;8;9;5;4;3;12;,47;21;23;11;8;7;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,5.762;5.152;4.687;0.321;0.276;0.021;,5.000;10.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,940,16,12,15,11,16->12,0,auto,am,19.1968,22.0000,13.6731,46.2871,22.0000,9.524869,0.001864,0.0004,0.0015,0.0000,0.0000,0.0000,0.0000,0,46.2871,0.0000,7,16;10;9;5;4;3;12;,48;26;23;11;8;7;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,16.255;2.728;4.687;0.321;0.276;0.021;,4.000;3.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,941,16,12,15,11,16->12,0,auto,am,20.2141,24.0000,14.9161,46.2510,24.0000,10.135613,0.002093,0.0004,0.0007,0.0000,0.0000,0.0000,0.0000,0,46.2510,0.0000,9,16;18;7;8;6;5;4;3;12;,50;54;17;19;15;11;8;7;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,0.168;0.064;2.558;12.859;5.985;0.321;0.276;0.021;,3.000;2.000;3.000;2.000;4.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,942,16,12,15,11,16->12,0,auto,am,3.8966,33.0000,20.5096,46.2456,33.0000,11.882984,0.002723,0.0004,0.0008,0.0000,0.0000,0.0000,0.0000,0,46.2456,0.0000,9,16;18;7;8;9;5;4;3;12;,50;54;17;21;23;11;8;7;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941)",,0.168;0.064;2.558;5.152;4.687;0.321;0.276;0.021;,3.000;2.000;3.000;10.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,943,16,12,15,11,16->12,0,auto,am,0.0000,23.0000,14.2946,48.0935,23.0000,10.001084,0.001977,0.0004,0.0262,0.0000,0.0000,0.0000,0.0000,0,48.0935,0.0000,7,16;18;20;21;24;13;12;,50;56;62;66;74;38;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941)",,0.168;0.264;2.150;8.928;13.560;0.024;,3.000;4.000;6.000;3.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,944,16,13,15,12,16->13,0,auto,am,0.0000,29.0000,18.0236,49.2708,29.0000,11.713276,0.002568,0.0000,0.0582,0.0000,0.0000,0.0000,0.0000,0,49.2708,0.0000,8,16;8;6;2;1;3;12;13;,47;19;14;3;2;7;37;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,5.762;12.859;1.596;0.001;0.009;0.021;0.023;,5.000;2.000;5.000;6.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,945,16,13,15,12,16->13,0,auto,am,0.0000,24.0000,14.9161,49.2469,24.0000,10.365883,0.002070,0.0000,0.0578,0.0000,0.0000,0.0000,0.0000,0,49.2469,0.0000,8,16;8;6;5;4;3;12;13;,47;19;15;11;8;7;37;,"LINESTRING (-96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,5.762;12.859;5.985;0.321;0.276;0.021;0.023;,5.000;2.000;4.000;2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,946,16,13,15,12,16->13,0,auto,am,0.0000,18.0000,11.1871,49.2224,18.0000,8.759961,0.001478,0.0000,0.0576,0.0000,0.0000,0.0000,0.0000,0,49.2224,0.0000,5,16;10;11;12;13;,48;27;33;37;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271, -96.746841 43.544131, -96.780137 43.543941, -96.793377 43.490707)",,16.255;7.394;7.551;0.023;,4.000;5.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,947,16,13,15,12,16->13,0,auto,am,0.0000,25.0000,15.5376,49.3102,25.0000,10.562641,0.002139,0.0000,0.0591,0.0000,0.0000,0.0000,0.0000,0,49.3102,0.0000,8,16;10;9;5;4;3;12;13;,48;26;23;11;8;7;37;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.780137 43.543941, -96.793377 43.490707)",,16.255;2.728;4.687;0.321;0.276;0.021;0.023;,4.000;3.000;5.000;2.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,948,16,13,15,12,16->13,0,auto,am,600.0000,20.0000,12.4301,45.0697,20.0000,8.963359,0.001701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,45.0697,0.0000,6,16;18;20;21;24;13;,50;56;62;66;74;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.749200 43.503164, -96.793377 43.490707)",,0.168;0.264;2.150;8.928;13.560;,3.000;4.000;6.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,949,16,13,15,12,16->13,0,auto,am,0.0000,22.0000,13.6731,48.7820,22.0000,9.661315,0.001823,0.0000,0.0514,0.0000,0.0000,0.0000,0.0000,0,48.7820,0.0000,7,16;18;20;22;23;24;13;,50;56;63;70;73;74;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707)",,0.168;0.264;2.713;8.329;1.748;13.560;,3.000;4.000;5.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,950,16,14,15,13,16->14,0,auto,am,0.0000,15.0000,9.3226,46.3404,15.0000,7.736170,0.001202,0.0001,0.1795,0.0000,0.0000,0.0000,0.0000,0,46.3404,0.0000,4,16;10;15;14;,48;28;44;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271, -96.731504 43.529401, -96.751035 43.529306)",,16.255;7.729;7.356;,4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
