first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,OD_based_UE_relative_gap_compared_to_least_time_path_travel_time,path_based_UE_gap,path_based_relative_UE_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,660,12,17,11,16,12->17,0,auto,am,0.0000,28.1575,17.5000,55.2899,28.0000,12.027119,0.002471,0.0005,13.0889,0.2367,0.0000,0.0000,0.0000,0.0000,0,55.2899,0.0000,8,12;3;1;2;6;8;16;17;,35;5;1;4;16;22;49;,"LINESTRING (-96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280)",,0.021;0.009;0.001;1.550;12.797;5.749;7.163;,4.000;4.000;6.000;5.000;2.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,661,12,17,11,16,12->17,0,auto,am,0.0000,17.0956,10.6250,55.1606,17.0000,9.062545,0.001379,0.0005,12.9588,0.2344,0.0000,0.0000,0.0000,0.0000,0,55.1606,0.0000,5,12;11;10;16;17;,36;32;29;49;,"LINESTRING (-96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271, -96.711382 43.546744, -96.711382 43.541280)",,7.690;7.204;16.105;7.163;,6.000;5.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,662,12,18,11,17,12->18,0,auto,am,30.5813,26.1462,16.2500,42.9551,26.0000,10.441282,0.002324,0.0010,0.0483,0.0009,0.0000,0.0000,0.0000,0.0000,0,42.9551,0.0000,8,12;3;1;2;6;8;7;18;,35;5;1;4;16;20;18;,"LINESTRING (-96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744)",,0.021;0.009;0.001;1.550;12.797;2.513;0.064;,4.000;4.000;6.000;5.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,663,12,18,11,17,12->18,0,auto,am,116.4778,21.1181,13.1250,42.9081,21.0000,9.087663,0.001825,0.0010,0.0011,0.0000,0.0000,0.0000,0.0000,0.0000,0,42.9081,0.0000,8,12;3;4;5;6;8;7;18;,35;6;9;12;16;20;18;,"LINESTRING (-96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744)",,0.021;0.284;0.329;5.899;12.797;2.513;0.064;,4.000;4.000;2.000;4.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,664,12,18,11,17,12->18,0,auto,am,48.7630,30.1687,18.7500,42.9081,30.0000,10.843557,0.002459,0.0010,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0,42.9081,0.0000,8,12;3;4;5;9;8;7;18;,35;6;9;13;24;20;18;,"LINESTRING (-96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744)",,0.021;0.284;0.329;4.673;5.023;2.513;0.064;,4.000;4.000;2.000;5.000;10.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,665,12,18,11,17,12->18,0,auto,am,0.0000,18.1013,11.2500,49.1709,18.0000,8.734451,0.001469,0.0010,6.2635,0.1133,0.0000,0.0000,0.0000,0.0000,0,49.1709,0.0000,5,12;11;10;16;18;,36;32;29;50;,"LINESTRING (-96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271, -96.711382 43.546744, -96.694078 43.546744)",,7.690;7.204;16.105;0.173;,6.000;5.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,666,12,18,11,17,12->18,0,auto,am,4.1779,20.1125,12.5000,44.5447,20.0000,8.938295,0.001711,0.0010,1.6345,0.0296,0.0000,0.0000,0.0000,0.0000,0,44.5447,0.0000,6,12;13;24;21;20;18;,37;39;75;64;60;,"LINESTRING (-96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.711185 43.515333, -96.694078 43.546744)",,0.024;13.503;8.734;2.013;0.271;,3.000;4.000;3.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,667,12,19,11,18,12->19,0,auto,am,166.9554,20.1125,12.5000,43.9530,20.0000,8.413199,0.001527,0.0010,0.0398,0.0007,0.0000,0.0000,0.0000,0.0000,0,43.9530,0.0000,5,12;11;10;15;19;,36;32;28;45;,"LINESTRING (-96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591)",,7.690;7.204;7.726;1.334;,6.000;5.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,668,12,19,11,18,12->19,0,auto,am,92.3599,18.1013,11.2500,43.9130,18.0000,8.041120,0.001395,0.0010,0.0047,0.0001,0.0000,0.0000,0.0000,0.0000,0,43.9130,0.0000,5,12;11;14;15;19;,36;34;41;45;,"LINESTRING (-96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401, -96.711316 43.529591)",,7.690;9.714;7.176;1.334;,6.000;4.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,669,12,19,11,18,12->19,0,auto,am,40.6847,27.1519,16.8750,44.0621,27.0000,10.216983,0.002188,0.0010,0.1499,0.0027,0.0000,0.0000,0.0000,0.0000,0,44.0621,0.0000,8,12;3;4;5;9;10;15;19;,35;6;9;13;25;28;45;,"LINESTRING (-96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591)",,0.021;0.284;0.329;4.673;2.694;7.726;1.334;,4.000;4.000;2.000;5.000;3.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,670,12,19,11,18,12->19,0,auto,am,0.0000,18.1013,11.2500,49.7027,18.0000,8.854960,0.001497,0.0010,5.7873,0.1047,0.0000,0.0000,0.0000,0.0000,0,49.7027,0.0000,7,12;13;24;21;22;15;19;,37;39;75;65;67;45;,"LINESTRING (-96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401, -96.711316 43.529591)",,0.024;13.503;8.734;2.135;5.973;1.334;,3.000;4.000;3.000;2.000;3.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,671,12,20,11,19,12->20,0,auto,am,0.0000,30.1687,18.7500,47.2262,30.0000,11.814904,0.002678,0.0000,6.9557,0.1258,0.0000,0.0000,0.0000,0.0000,0,47.2262,0.0000,9,12;3;1;2;6;8;7;18;20;,35;5;1;4;16;20;18;56;,"LINESTRING (-96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333)",,0.021;0.009;0.001;1.550;12.797;2.513;0.064;0.271;,4.000;4.000;6.000;5.000;2.000;3.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,672,12,20,11,19,12->20,0,auto,am,0.0000,25.1406,15.6250,47.1792,25.0000,10.461285,0.002179,0.0000,6.9085,0.1250,0.0000,0.0000,0.0000,0.0000,0,47.1792,0.0000,9,12;3;4;5;6;8;7;18;20;,35;6;9;12;16;20;18;56;,"LINESTRING (-96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333)",,0.021;0.284;0.329;5.899;12.797;2.513;0.064;0.271;,4.000;4.000;2.000;4.000;2.000;3.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,673,12,20,11,19,12->20,0,auto,am,400.0000,16.0900,10.0000,40.2740,16.0000,7.564665,0.001357,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,40.2740,0.0000,5,12;13;24;21;20;,37;39;75;64;,"LINESTRING (-96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.711185 43.515333)",,0.024;13.503;8.734;2.013;,3.000;4.000;3.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,674,12,20,11,19,12->20,0,auto,am,0.0000,18.1013,11.2500,44.1092,18.0000,8.270588,0.001477,0.0000,3.8359,0.0694,0.0000,0.0000,0.0000,0.0000,0,44.1092,0.0000,6,12;13;24;23;22;20;,37;39;76;72;68;,"LINESTRING (-96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.731241 43.514858, -96.711185 43.515333)",,0.024;13.503;1.699;8.170;2.713;,3.000;4.000;2.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,675,12,21,11,20,12->21,0,auto,am,300.0000,10.0563,6.2500,32.2608,10.0000,5.472967,0.000874,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,32.2608,0.0000,4,12;13;24;21;,37;39;75;,"LINESTRING (-96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485)",,0.024;13.503;8.734;,3.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,676,12,21,11,20,12->21,0,auto,am,0.0000,24.1350,15.0000,52.2146,24.0000,10.366914,0.001959,0.0000,19.9540,0.3609,0.0000,0.0000,0.0000,0.0000,0,52.2146,0.0000,7,12;13;24;23;22;20;21;,37;39;76;72;68;62;,"LINESTRING (-96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.731241 43.514858, -96.711185 43.515333, -96.730979 43.510485)",,0.024;13.503;1.699;8.170;2.713;2.105;,3.000;4.000;2.000;4.000;5.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,677,12,22,11,21,12->22,0,auto,am,0.0000,18.1013,11.2500,48.5844,18.0000,8.485308,0.001393,0.0000,12.1910,0.2205,0.0000,0.0000,0.0000,0.0000,0,48.5844,0.0000,5,12;11;14;15;22;,36;34;41;46;,"LINESTRING (-96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401, -96.731241 43.514858)",,7.690;9.714;7.176;6.005;,6.000;4.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,678,12,22,11,21,12->22,0,auto,am,434.2937,12.0675,7.5000,36.3955,12.0000,6.285687,0.001025,0.0000,0.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0,36.3955,0.0000,5,12;13;24;21;22;,37;39;75;65;,"LINESTRING (-96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.731241 43.514858)",,0.024;13.503;8.734;2.135;,3.000;4.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,679,12,22,11,21,12->22,0,auto,am,265.7063,13.0731,8.1250,36.3961,13.0000,6.463778,0.001089,0.0000,0.0012,0.0000,0.0000,0.0000,0.0000,0.0000,0,36.3961,0.0000,5,12;13;24;23;22;,37;39;76;72;,"LINESTRING (-96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.731241 43.514858)",,0.024;13.503;1.699;8.170;,3.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,680,12,23,11,22,12->23,0,auto,am,0.0000,14.0787,8.7500,36.3836,14.0000,6.457129,0.001080,0.0000,12.1590,0.2199,0.0000,0.0000,0.0000,0.0000,0,36.3836,0.0000,4,12;11;14;23;,36;34;42;,"LINESTRING (-96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306, -96.750904 43.514858)",,7.690;9.714;4.980;,6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,681,12,23,11,22,12->23,0,auto,am,700.0000,9.0506,5.6250,24.2259,9.0000,4.434801,0.000775,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,24.2259,0.0000,4,12;13;24;23;,37;39;76;,"LINESTRING (-96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858)",,0.024;13.503;1.699;,3.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,682,12,24,11,23,12->24,0,auto,am,500.0000,7.0394,4.3750,20.5265,7.0000,3.662254,0.000623,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,20.5265,0.0000,3,12;13;24;,37;39;,"LINESTRING (-96.780137 43.543941, -96.793377 43.490707, -96.749200 43.503164)",,0.024;13.503;,3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,683,13,1,12,0,13->1,0,auto,am,500.0000,11.0619,6.8750,11.0547,11.0000,3.807198,0.001011,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,11.0547,0.0000,4,13;12;3;1;,38;35;5;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828)",,0.025;0.021;0.009;,3.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,684,13,2,12,1,13->2,0,auto,am,300.0000,17.0956,10.6250,17.0556,17.0000,5.885739,0.001565,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,17.0556,0.0000,5,13;12;3;1;2;,38;35;5;1;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813)",,0.025;0.021;0.009;0.001;,3.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,685,13,3,12,2,13->3,0,auto,am,100.0000,7.0394,4.3750,7.0459,7.0000,2.422055,0.000643,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7.0459,0.0000,3,13;12;3;,38;35;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962)",,0.025;0.021;,3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,686,13,4,12,3,13->4,0,auto,am,600.0000,11.0619,6.8750,11.3303,11.0000,3.795355,0.000996,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,11.3303,0.0000,4,13;12;3;4;,38;35;6;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654)",,0.025;0.021;0.284;,3.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,687,13,5,12,4,13->5,0,auto,am,200.0000,13.0731,8.1250,13.6593,13.0000,4.481295,0.001166,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,13.6593,0.0000,5,13;12;3;4;5;,38;35;6;9;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034)",,0.025;0.021;0.284;0.329;,3.000;4.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,688,13,6,12,5,13->6,0,auto,am,55.6898,22.1238,13.7500,23.6057,22.0000,7.622813,0.001970,0.0006,0.0472,0.0020,0.0000,0.0000,0.0000,0.0000,0,23.6057,0.0000,6,13;12;3;1;2;6;,38;35;5;1;4;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586)",,0.025;0.021;0.009;0.001;1.550;,3.000;4.000;4.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,689,13,6,12,5,13->6,0,auto,am,144.3102,17.0956,10.6250,23.5587,17.0000,6.269193,0.001471,0.0006,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,23.5587,0.0000,6,13;12;3;4;5;6;,38;35;6;9;12;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586)",,0.025;0.021;0.284;0.329;5.899;,3.000;4.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,690,13,7,12,6,13->7,0,auto,am,0.0000,27.1519,16.8750,43.9154,27.0000,10.789720,0.002419,0.0002,0.3327,0.0076,0.0000,0.0000,0.0000,0.0000,0,43.9154,0.0000,8,13;12;3;1;2;6;8;7;,38;35;5;1;4;16;20;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844)",,0.025;0.021;0.009;0.001;1.550;12.797;2.513;,3.000;4.000;4.000;6.000;5.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,691,13,7,12,6,13->7,0,auto,am,14.1014,22.1238,13.7500,43.8684,22.0000,9.436100,0.001920,0.0002,0.2856,0.0065,0.0000,0.0000,0.0000,0.0000,0,43.8684,0.0000,8,13;12;3;4;5;6;8;7;,38;35;6;9;12;16;20;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844)",,0.025;0.021;0.284;0.329;5.899;12.797;2.513;,3.000;4.000;4.000;2.000;4.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,692,13,7,12,6,13->7,0,auto,am,0.0000,31.1744,19.3750,43.8684,31.0000,11.191995,0.002553,0.0002,0.2844,0.0065,0.0000,0.0000,0.0000,0.0000,0,43.8684,0.0000,8,13;12;3;4;5;9;8;7;,38;35;6;9;13;24;20;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324, -96.693423 43.563844)",,0.025;0.021;0.284;0.329;4.673;5.023;2.513;,3.000;4.000;4.000;2.000;5.000;10.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,693,13,7,12,6,13->7,0,auto,am,385.8986,19.1069,11.8750,43.5861,19.0000,8.589770,0.001617,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,43.5861,0.0000,6,13;24;21;20;18;7;,39;75;64;60;54;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.711185 43.515333, -96.694078 43.546744, -96.693423 43.563844)",,13.503;8.734;2.013;0.271;0.065;,4.000;3.000;6.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,694,13,8,12,7,13->8,0,auto,am,108.6800,24.1350,15.0000,38.4027,24.0000,9.634106,0.002191,0.0002,0.0483,0.0011,0.0000,0.0000,0.0000,0.0000,0,38.4027,0.0000,7,13;12;3;1;2;6;8;,38;35;5;1;4;16;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324)",,0.025;0.021;0.009;0.001;1.550;12.797;,3.000;4.000;4.000;6.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,695,13,8,12,7,13->8,0,auto,am,370.7914,19.1069,11.8750,38.3556,19.0000,8.280486,0.001692,0.0002,0.0011,0.0000,0.0000,0.0000,0.0000,0.0000,0,38.3556,0.0000,7,13;12;3;4;5;6;8;,38;35;6;9;12;16;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324)",,0.025;0.021;0.284;0.329;5.899;12.797;,3.000;4.000;4.000;2.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,696,13,8,12,7,13->8,0,auto,am,120.5287,28.1575,17.5000,38.3557,28.0000,10.036380,0.002326,0.0002,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0,38.3557,0.0000,7,13;12;3;4;5;9;8;,38;35;6;9;13;24;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.711382 43.562324)",,0.025;0.021;0.284;0.329;4.673;5.023;,3.000;4.000;4.000;2.000;5.000;10.000;,0,,,,,,,,,-1.000000,0.000000,
0,697,13,9,12,8,13->9,0,auto,am,600.0000,18.1013,11.2500,23.3328,18.0000,6.450988,0.001544,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,23.3328,0.0000,6,13;12;3;4;5;9;,38;35;6;9;13;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596)",,0.025;0.021;0.284;0.329;4.673;,3.000;4.000;4.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,698,13,9,12,8,13->9,0,auto,am,0.0000,17.0956,10.6250,34.6480,17.0000,6.994081,0.001338,0.0000,11.3146,0.2576,0.0000,0.0000,0.0000,0.0000,0,34.6480,0.0000,5,13;12;11;10;9;,38;36;32;26;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271, -96.731241 43.548596)",,0.025;7.690;7.204;2.730;,3.000;6.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,699,13,10,12,9,13->10,0,auto,am,1527.5042,14.0787,8.7500,28.9181,14.0000,5.819029,0.001111,0.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,28.9181,0.0000,4,13;12;11;10;,38;36;32;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271)",,0.025;7.690;7.204;,3.000;6.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,700,13,10,12,9,13->10,0,auto,am,372.4958,21.1181,13.1250,29.0272,21.0000,7.622813,0.001772,0.0007,0.1101,0.0025,0.0000,0.0000,0.0000,0.0000,0,29.0272,0.0000,7,13;12;3;4;5;9;10;,38;35;6;9;13;25;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271)",,0.025;0.021;0.284;0.329;4.673;2.694;,3.000;4.000;4.000;2.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,701,13,11,12,10,13->11,0,auto,am,1000.0000,9.0506,5.6250,16.7144,9.0000,3.601699,0.000730,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,16.7144,0.0000,3,13;12;11;,38;36;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.746841 43.544131)",,0.025;7.690;,3.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,702,13,11,12,10,13->11,0,auto,am,0.0000,17.0956,10.6250,18.4636,17.0000,5.855554,0.001500,0.0000,1.7499,0.0398,0.0000,0.0000,0.0000,0.0000,0,18.4636,0.0000,5,13;12;3;4;11;,38;35;6;10;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.746841 43.544131)",,0.025;0.021;0.284;1.133;,3.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,703,13,12,12,11,13->12,0,auto,am,1300.0000,3.0169,1.8750,3.0247,3.0000,1.037708,0.000275,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3.0247,0.0000,2,13;12;,38;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941)",,0.025;,3.000;,0,,,,,,,,,-1.000000,0.000000,
0,704,13,14,12,13,13->14,0,auto,am,82.6151,13.0731,8.1250,30.4280,13.0000,5.800076,0.001053,0.0012,0.2590,0.0059,0.0000,0.0000,0.0000,0.0000,0,30.4280,0.0000,4,13;12;11;14;,38;36;34;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306)",,0.025;7.690;9.714;,3.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,705,13,14,12,13,13->14,0,auto,am,517.3849,10.0562,6.2500,30.1703,10.0000,5.090613,0.000802,0.0012,0.1809,0.0041,0.0000,0.0000,0.0000,0.0000,0,30.1703,0.0000,4,13;24;23;14;,39;76;71;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.751035 43.529306)",,13.503;1.699;4.968;,4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,706,13,15,12,14,13->15,0,auto,am,21.2004,20.1125,12.5000,42.6438,20.0000,8.386628,0.001566,0.0005,0.3012,0.0069,0.0000,0.0000,0.0000,0.0000,0,42.6438,0.0000,5,13;12;11;10;15;,38;36;32;28;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271, -96.731504 43.529401)",,0.025;7.690;7.204;7.726;,3.000;6.000;5.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,707,13,15,12,14,13->15,0,auto,am,32.1725,18.1013,11.2500,42.6038,18.0000,8.014549,0.001433,0.0005,0.2614,0.0060,0.0000,0.0000,0.0000,0.0000,0,42.6038,0.0000,5,13;12;11;14;15;,38;36;34;41;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401)",,0.025;7.690;9.714;7.176;,3.000;6.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,708,13,15,12,14,13->15,0,auto,am,0.0000,27.1519,16.8750,42.7529,27.0000,10.190413,0.002227,0.0005,0.4113,0.0094,0.0000,0.0000,0.0000,0.0000,0,42.7529,0.0000,8,13;12;3;4;5;9;10;15;,38;35;6;9;13;25;28;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401)",,0.025;0.021;0.284;0.329;4.673;2.694;7.726;,3.000;4.000;4.000;2.000;5.000;3.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,709,13,15,12,14,13->15,0,auto,am,34.7324,15.0844,9.3750,42.3461,15.0000,7.305086,0.001183,0.0005,0.0025,0.0001,0.0000,0.0000,0.0000,0.0000,0,42.3461,0.0000,5,13;24;23;14;15;,39;76;71;41;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.751035 43.529306, -96.731504 43.529401)",,13.503;1.699;4.968;7.176;,4.000;2.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,710,13,15,12,14,13->15,0,auto,am,433.4687,12.0675,7.5000,42.3449,12.0000,6.752925,0.000985,0.0005,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0,42.3449,0.0000,5,13;24;21;22;15;,39;75;65;67;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401)",,13.503;8.734;2.135;5.973;,4.000;3.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
